,task_id,AutoCorrelation,CfsSubsetEval_DecisionStumpAUC,CfsSubsetEval_DecisionStumpErrRate,CfsSubsetEval_DecisionStumpKappa,CfsSubsetEval_NaiveBayesAUC,CfsSubsetEval_NaiveBayesErrRate,CfsSubsetEval_NaiveBayesKappa,CfsSubsetEval_kNN1NAUC,CfsSubsetEval_kNN1NErrRate,CfsSubsetEval_kNN1NKappa,ClassEntropy,DecisionStumpAUC,DecisionStumpErrRate,DecisionStumpKappa,Dimensionality,EquivalentNumberOfAtts,J48.00001.AUC,J48.00001.ErrRate,J48.00001.Kappa,J48.0001.AUC,J48.0001.ErrRate,J48.0001.Kappa,J48.001.AUC,J48.001.ErrRate,J48.001.Kappa,MajorityClassPercentage,MajorityClassSize,MaxAttributeEntropy,MaxKurtosisOfNumericAtts,MaxMeansOfNumericAtts,MaxMutualInformation,MaxNominalAttDistinctValues,MaxSkewnessOfNumericAtts,MaxStdDevOfNumericAtts,MeanAttributeEntropy,MeanKurtosisOfNumericAtts,MeanMeansOfNumericAtts,MeanMutualInformation,MeanNoiseToSignalRatio,MeanNominalAttDistinctValues,MeanSkewnessOfNumericAtts,MeanStdDevOfNumericAtts,MinAttributeEntropy,MinKurtosisOfNumericAtts,MinMeansOfNumericAtts,MinMutualInformation,MinNominalAttDistinctValues,MinSkewnessOfNumericAtts,MinStdDevOfNumericAtts,MinorityClassPercentage,MinorityClassSize,NaiveBayesAUC,NaiveBayesErrRate,NaiveBayesKappa,NumberOfBinaryFeatures,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,PercentageOfBinaryFeatures,PercentageOfInstancesWithMissingValues,PercentageOfMissingValues,PercentageOfNumericFeatures,PercentageOfSymbolicFeatures,Quartile1AttributeEntropy,Quartile1KurtosisOfNumericAtts,Quartile1MeansOfNumericAtts,Quartile1MutualInformation,Quartile1SkewnessOfNumericAtts,Quartile1StdDevOfNumericAtts,Quartile2AttributeEntropy,Quartile2KurtosisOfNumericAtts,Quartile2MeansOfNumericAtts,Quartile2MutualInformation,Quartile2SkewnessOfNumericAtts,Quartile2StdDevOfNumericAtts,Quartile3AttributeEntropy,Quartile3KurtosisOfNumericAtts,Quartile3MeansOfNumericAtts,Quartile3MutualInformation,Quartile3SkewnessOfNumericAtts,Quartile3StdDevOfNumericAtts,REPTreeDepth1AUC,REPTreeDepth1ErrRate,REPTreeDepth1Kappa,REPTreeDepth2AUC,REPTreeDepth2ErrRate,REPTreeDepth2Kappa,REPTreeDepth3AUC,REPTreeDepth3ErrRate,REPTreeDepth3Kappa,RandomTreeDepth1AUC,RandomTreeDepth1ErrRate,RandomTreeDepth1Kappa,RandomTreeDepth2AUC,RandomTreeDepth2ErrRate,RandomTreeDepth2Kappa,RandomTreeDepth3AUC,RandomTreeDepth3ErrRate,RandomTreeDepth3Kappa,StdvNominalAttDistinctValues,kNN1NAUC,kNN1NErrRate,kNN1NKappa
0,14969,0.960595623987034,,,,,,,,,,2.19342373613355,,,,0.003342449103616,,,,,,,,,,,29.8794692595969,2950,,193.897957947379,0.011116396597792,,5,7.17153794488362,0.013351214902818,,47.822308711805,0.001309779307676,,,5,0.953503583747385,0.00534012541635,,7.60172743206796,-1.4722551402816E-05,,5,-1.88385588797214,0.000953944247796,10.1083763800263,998,,,,0,5,33,9873,0,0,32,1,0,0,0,96.969696969697,3.03030303030303,,10.692874878818,-7.29402410614811E-07,,-0.529067434746491,0.001689436373002,,32.2327365686321,1.23175443127722E-05,,0.251093816774383,0.004344638070151,,52.8893931104548,0.000960251625139,,2.37287946812321,0.008791262132634,,,,,,,,,,,,,,,,,,,0,,,
1,6,0.040902045102255,0.942529805565091,0.15215,0.841756863867533,0.942529805565091,0.15215,0.841756863867533,0.942529805565091,0.15215,0.841756863867533,4.69981072657316,0.657454526802678,0.9293,0.032769766554045,0.00085,,0.937967605312559,0.15865,0.834997924161562,0.937967605312559,0.15865,0.834997924161562,0.937967605312559,0.15865,0.834997924161562,4.065,813,,2.07524504615754,8.33885,,26,1.15997501542359,3.30455530356027,,0.69773790052987,5.925465625,,,26,0.290297034101848,2.27377114544636,,-0.421178822116845,3.0461,,26,-0.310079069872685,1.54672243631995,3.67,734,0.955920723690355,0.36025,0.62532505099408,0,26,17,20000,0,0,16,1,0,0,0,94.1176470588235,5.88235294117647,,0.309132495853861,4.1748125,,-0.137330428123653,2.01743881282673,,0.885304439012857,5.913225,,0.254334587939881,2.29337210222702,,1.17283898233814,7.7260125,,0.653378002627639,2.54742313549191,0.954430324978794,0.20315,0.788715232189219,0.954430324978794,0.20315,0.788715232189219,0.954430324978794,0.20315,0.788715232189219,0.908013952116127,0.1769,0.816017080292,0.908013952116127,0.1769,0.816017080292,0.908013952116127,0.1769,0.816017080292,0,0.973101892839119,0.05785,0.939833878217649
2,3,0.99906103286385,0.671403453632498,0.339486858573217,0.339643768771914,0.972045423244393,0.072590738423029,0.853986275963954,0.973944140286114,0.059136420525657,0.881192021405907,0.998575538655458,0.671403453632498,0.339486858573217,0.339643768771914,0.011576971214018,52.1404016971627,0.989123478603432,0.028785982478098,0.94233664907276,0.989231971114703,0.028785982478098,0.94233664907276,0.991139909038937,0.020963704630789,0.958035253741967,52.2215269086358,1669,0.995652185236018,,,0.19826687955488,3,,,0.590148291244231,,,0.01915166562113,29.814462977733,2.02702702702703,,,0.004094030352642,,,1.18053E-09,2,,,47.7784730913642,1527,0.952041993860854,0.121088861076345,0.756970877815408,35,2,37,3196,0,0,0,37,94.5945945945946,0,0,0,100,0.287560003550353,,,0.000777595577705,,,0.679499624761424,,,0.00542648921343,,,0.913232980657694,,,0.018486120837578,,,0.671403453632498,0.339486858573217,0.339643768771914,0.831344957923347,0.245306633291614,0.497439727802851,0.935525823768139,0.095744680851064,0.806981138555023,0.630851189474225,0.394868585732165,0.188164703845867,0.672370861540405,0.380788485607009,0.23553233006335,0.753146577110317,0.304130162703379,0.386537406559137,0.164398987305357,0.972842735298284,0.069148936170213,0.860967657357111
3,9978,0.915515199368338,,,,,,,,,,0.33979042531608,,,,0.02880820836622,,,,,,,,,,,93.6858721389108,2374,,77.6589871047621,10164.198441985,,2,7.37646091154844,77.4101100876053,,1.49305475212905,296.494606499841,,,2,0.085956014814213,7.57016086637155,,-0.97653319610895,-10.5114096882399,,2,-1.30835897538714,0.242857893962902,6.31412786108919,160,,,,1,2,73,2534,0,0,72,1,1.36986301369863,0,0,98.6301369863014,1.36986301369863,,-0.260168431307105,1.83744757971586,,-0.653604629994393,1.16609362069699,,0.2058839276127,4.8158629940805,,0.047149411926926,6.22833710941522,,1.05933170751595,20.7842003850631,,0.511648729742687,7.04359290760034,,,,,,,,,,,,,,,,,,,0,,,
4,15,0.631805157593123,0.924908043269492,0.088698140200286,0.810752744517515,0.988307846588097,0.040057224606581,0.912544572240543,0.975221511533095,0.042918454935622,0.904444667219554,0.929317937249798,0.924908043269492,0.088698140200286,0.810752744517515,0.014306151645208,,0.929501349906684,0.071530758226037,0.845329344497353,0.929501349906684,0.071530758226037,0.845329344497353,0.946502020330138,0.05722460658083,0.874577213963378,65.5221745350501,458,,12.6578780670256,4.41773962804006,,2,3.56065784449527,3.6438571604929,,1.68411509604072,3.13570410028224,,,2,1.47748866673109,2.75108054561862,,-0.798844135443642,1.58941344778255,,2,0.592858532686289,1.71507794250679,34.4778254649499,241,0.988307846588097,0.040057224606581,0.912544572240543,1,2,10,699,16,16,9,1,10,2.28898426323319,0.228898426323319,90,10,,-0.308352216139897,2.83690987124463,,1.04499236820558,2.32633206948664,,0.184621311505119,3.20743919885551,,1.2331365579617,2.85537923921701,,1.57850674634774,3.49121208503258,,1.61831994629854,3.05254650178347,0.918724745873272,0.098712446351931,0.783012034641773,0.918724745873272,0.098712446351931,0.783012034641773,0.952780445378608,0.055793991416309,0.875655112959947,0.89352950769175,0.105865522174535,0.763829787234043,0.952658138397144,0.058655221745351,0.871065122033517,0.969219409664969,0.047210300429185,0.896223147002587,0,0.975221511533095,0.042918454935622,0.904444667219554
5,37,0.55019556714472,0.718664179104478,0.26953125,0.381647322400971,0.718664179104478,0.26953125,0.381647322400971,0.718664179104478,0.26953125,0.381647322400971,0.933134316640783,0.711119402985075,0.272135416666667,0.391058909223345,0.01171875,,0.707436567164179,0.276041666666667,0.381773997569866,0.707436567164179,0.276041666666667,0.381773997569866,0.707436567164179,0.276041666666667,0.381773997569866,65.1041666666667,500,,7.21425955434885,120.89453125,,2,2.27225085843157,115.244002351338,,2.7753623954424,44.9857911783854,,,2,0.529246128937523,25.7337429754516,,-0.520071866153008,0.471876302083333,,2,-1.84360798335513,0.331328595012775,34.8958333333333,268,0.808268656716418,0.240885416666667,0.45812356979405,1,2,9,768,0,0,8,1,11.1111111111111,0,0,88.8888888888889,11.1111111111111,,0.279609788253971,8.01790364583333,,-0.294393067219706,4.49822362711801,,1.96680089467846,32.6167317708333,,0.537713740471879,13.8562245542032,,5.49125428600791,77.1259765625,,1.72233247501652,28.8184154390134,0.762914179104477,0.282552083333333,0.351775212372032,0.762914179104477,0.282552083333333,0.351775212372032,0.762914179104477,0.282552083333333,0.351775212372032,0.66444776119403,0.307291666666667,0.327196056304567,0.66444776119403,0.307291666666667,0.327196056304567,0.66444776119403,0.307291666666667,0.327196056304567,0,0.643402985074627,0.309895833333333,0.296031550406704
6,22,0.995497748874437,0.861404027777778,0.314,0.651111111111111,0.861404027777778,0.314,0.651111111111111,0.861404027777778,0.314,0.651111111111111,3.32192809488736,0.680619722222222,0.806,0.104444444444444,0.024,,0.860923194444444,0.3195,0.645,0.860923194444444,0.3195,0.645,0.860923194444444,0.3195,0.645,10,200,,4.37010129887967,508.902571633625,,10,1.79459951453734,124.192493644073,,0.735395681303777,88.6364294147271,,,10,0.790830076474756,40.1254529217552,,-0.991411720529937,0.07855426092,,10,0.005491522368602,0.066552002714652,10,200,0.959026944444444,0.2705,0.699444444444445,0,10,48,2000,0,0,47,1,0,0,0,97.9166666666667,2.08333333333333,,-0.461242805258132,7.537383493435,,0.379048878363395,3.75799008763695,,0.444046398140002,69.881896744535,,0.741592890867867,37.8783779112821,,1.86998358401207,126.83265674023,,1.25483347283059,65.2113448656882,0.895876527777778,0.3295,0.633888888888889,0.895876527777778,0.3295,0.633888888888889,0.895876527777778,0.3295,0.633888888888889,0.779722222222222,0.3965,0.559444444444445,0.779722222222222,0.3965,0.559444444444445,0.779722222222222,0.3965,0.559444444444445,0,0.8854525,0.2065,0.770555555555555
7,18,0.995497748874437,0.911340694444444,0.2955,0.671666666666667,0.911340694444444,0.2955,0.671666666666667,0.911340694444444,0.2955,0.671666666666667,3.32192809488736,0.76125,0.8015,0.109444444444444,0.0035,,0.911340694444444,0.2955,0.671666666666667,0.911340694444444,0.2955,0.671666666666667,0.911340694444444,0.2955,0.671666666666667,10,200,,0.079493870056188,6155.20043515656,,10,1.00848300147567,3757.6344670066,,-0.536236922624337,1052.69973164028,,,10,0.53156718434474,630.90708251402,,-1.03835593132843,0.492499999999995,,10,-0.062836662614366,0.291315717195347,10,200,0.951212777777778,0.2995,0.667222222222222,0,10,7,2000,0,0,6,1,0,0,0,85.7142857142857,14.2857142857143,,-0.869249111387117,0.658249999999993,,0.214771314772489,0.571544999056086,,-0.635263531179075,1.686534392555,,0.624533154619372,0.920871988914683,,-0.111490713017666,1656.11427321414,,0.767658113419129,958.166126968764,0.944247638888889,0.2935,0.673888888888889,0.944247638888889,0.2935,0.673888888888889,0.944247638888889,0.2935,0.673888888888889,0.8167275,0.3345,0.628333333333333,0.8167275,0.3345,0.628333333333333,0.8167275,0.3345,0.628333333333333,0,0.822780833333333,0.3295,0.633888888888889
8,16,0.995497748874437,0.893352916666667,0.2105,0.766111111111111,0.893352916666667,0.2105,0.766111111111111,0.893352916666667,0.2105,0.766111111111111,3.32192809488736,0.693666666666667,0.8045,0.106111111111111,0.0325,,0.88964875,0.21,0.766666666666667,0.88964875,0.21,0.766666666666667,0.88964875,0.21,0.766666666666667,10,200,,0.580942601366925,2.89117112429,,10,0.418722048095668,7.69130518232539,,-0.045654845752496,0.053084739246641,,,10,-0.004285662607737,2.15266282870268,,-0.944709265915264,-1.81970727405,,10,-0.339113092731913,0.892344113864759,10,200,0.995631388888889,0.068,0.924444444444444,0,10,65,2000,0,0,64,1,0,0,0,98.4615384615385,1.53846153846154,,-0.149529537110343,-0.2984167951875,,-0.104202010250971,1.14384828010144,,-0.017345885787891,0.0044830878175,,-0.020815908469465,1.64765050658167,,0.07165494057478,0.332461138865,,0.059176536496529,2.66148036952397,0.922776527777778,0.2055,0.771666666666667,0.922776527777778,0.2055,0.771666666666667,0.922776527777778,0.2055,0.771666666666667,0.83,0.306,0.66,0.83,0.306,0.66,0.83,0.306,0.66,0,0.972274861111111,0.05,0.944444444444444
9,29,0.978229317851959,0.87761202915437,0.143478260869565,0.710175057489796,0.87761202915437,0.143478260869565,0.710175057489796,0.87761202915437,0.143478260869565,0.710175057489796,0.991230898903352,0.859037599612182,0.144927536231884,0.711618031813964,0.023188405797102,10.9877549658265,0.892856839115163,0.160869565217391,0.673993547123873,0.892856839115163,0.160869565217391,0.673993547123873,0.892856839115163,0.160869565217391,0.673993547123873,55.5072463768116,383,3.49644021180463,214.669972427528,1017.38550724638,0.42570942667283,14,13.1406550144454,5210.1025983027,1.25376391235358,49.931703911167,207.058429970225,0.090212322898192,12.8979229452777,4.2,4.42386714357869,901.509140944707,0.501039554526696,1.119236129453,2.22340579710145,0.0006029571694,2,1.14589155555593,3.34651335927813,44.4927536231884,307,0.894011578080803,0.215942028985507,0.549264776802546,5,2,16,690,37,67,6,10,31.25,5.36231884057971,0.606884057971014,37.5,62.5,0.816200615824596,1.98532544753123,2.35585144927537,0.0053788372102,1.40308273238767,4.48383336548978,0.984795333456866,15.3487808755972,18.1634478645633,0.02960326183246,2.80766165468003,8.4680128733997,1.39388043097786,91.7895665608342,392.357455098153,0.13272286566341,7.14955364669576,1432.8807257446,0.885776613568519,0.144927536231884,0.710514612718897,0.885776613568519,0.144927536231884,0.710514612718897,0.885776613568519,0.144927536231884,0.710514612718897,0.767220900695161,0.249275362318841,0.491050063039805,0.767220900695161,0.249275362318841,0.491050063039805,0.767220900695161,0.249275362318841,0.491050063039805,4.04969134626332,0.818418792151793,0.178260869565217,0.638281549673955
10,32,0.102902374670185,0.978271176206214,0.050582241630277,0.943786083894603,0.978271176206214,0.050582241630277,0.943786083894603,0.978271176206214,0.050582241630277,0.943786083894603,3.32077173889059,0.717337309126432,0.79585152838428,0.11176167822866,0.001546579330422,,0.98177497879659,0.044395924308588,0.950661648654919,0.98177497879659,0.044395924308588,0.950661648654919,0.98177497879659,0.044395924308588,0.950661648654919,10.4075691411936,1144,,3.05074728454759,85.120269286754,,10,0.948264683112214,41.7603998331204,,-0.501042935533417,50.711045533115,,,10,-0.039196082120309,29.7742382373348,,-1.68579317446965,28.8453420669578,,10,-1.49118287520293,16.218570675494,9.59788937409025,1055,0.979688395024371,0.142558224163028,0.841573443111714,0,10,17,10992,0,0,16,1,0,0,0,94.1176470588235,5.88235294117647,,-1.19726008459201,35.9063637190684,,-0.425089684878079,26.5064100171066,,-0.783902155050096,48.5289301310045,,0.086459471626972,30.2414923899796,,-0.260617128652207,59.6044168486171,,0.447357294779072,34.2272193679906,0.986382794455412,0.067776564774381,0.924677138857113,0.986382794455412,0.067776564774381,0.924677138857113,0.986382794455412,0.067776564774381,0.924677138857113,0.969898219538114,0.054130276564774,0.939841267350443,0.969898219538114,0.054130276564774,0.939841267350443,0.969898219538114,0.054130276564774,0.939841267350443,0,0.995600069205467,0.007914847161572,0.991204094219016
11,2074,0.187431948981179,0.925573607238884,0.148367029548989,0.816764272883593,0.925573607238884,0.148367029548989,0.816764272883593,0.925573607238884,0.148367029548989,0.816764272883593,2.48336187604566,0.710936921295261,0.563452566096423,0.268286446980906,0.005754276827372,,0.919605994613082,0.141368584758942,0.82515021112572,0.919605994613082,0.141368584758942,0.82515021112572,0.919605994613082,0.141368584758942,0.82515021112572,23.8102643856921,1531,,1.27798536166581,-0.00012632970451,,6,0.91949549901627,1.00028828197508,,-0.15411688047872,-0.000556088526007,,,6,0.040460233851003,1.00002199538629,,-0.919828238780768,-0.000862968584759,,6,-0.674011872272871,0.99963874376075,9.72006220839813,625,0.960599216007802,0.203265940902022,0.751371456666573,0,6,37,6430,0,0,36,1,0,0,0,97.2972972972973,2.7027027027027,,-0.839381165749838,-0.000743770995334,,-0.51709612594571,0.999947604667104,,-0.479846940640468,-0.000598093468118,,-0.039974982801916,1.0000052923046,,0.850974733512636,-0.000356945412131,,0.67444582734854,1.00019496903999,0.962333455035218,0.153499222395023,0.810002884500383,0.962333455035218,0.153499222395023,0.810002884500383,0.962333455035218,0.153499222395023,0.810002884500383,0.899117055498393,0.166251944012442,0.7945482122759,0.899117055498393,0.166251944012442,0.7945482122759,0.899117055498393,0.166251944012442,0.7945482122759,0,0.935509127648047,0.107620528771384,0.867383794884854
12,49,0.998955067920585,0.743513992070518,0.239039665970772,0.419221788647158,0.743513992070518,0.239039665970772,0.419221788647158,0.743513992070518,0.239039665970772,0.419221788647158,0.930953986250796,0.667842295700373,0.30062630480167,0.339967848120646,0.010438413361169,49.4504509679742,0.849325416682705,0.18580375782881,0.577195053010543,0.849325416682705,0.18580375782881,0.577195053010543,0.849325416682705,0.18580375782881,0.577195053010543,65.3444676409186,626,1.56477950938732,,,0.08718670223057,3,,,1.53803654138659,,,0.018825995881286,80.6974863420377,2.9,,,1.47062845490403,,,0.00700514266598,2,,,34.6555323590814,332,0.746145925555256,0.28705636743215,0.314300141070155,1,2,10,958,0,0,0,10,10,0,0,0,100,1.52814559500649,,,0.00700514266598,,,1.52814559500649,,,0.01355667250927,,,1.56477950938732,,,0.01355667250927,,,0.825426305862427,0.203549060542797,0.529614092692286,0.825426305862427,0.203549060542797,0.529614092692286,0.825426305862427,0.203549060542797,0.529614092692286,0.770362600561992,0.22964509394572,0.497927485825909,0.770362600561992,0.22964509394572,0.497927485825909,0.770362600561992,0.22964509394572,0.497927485825909,0.316227766016838,0.996273432387698,0.028183716075157,0.93674278922578
13,23,0.996603260869565,0.659998600990483,0.489477257298031,0.230275888960238,0.659998600990483,0.489477257298031,0.230275888960238,0.659998600990483,0.489477257298031,0.230275888960238,1.53903458324975,0.555295048780074,0.572980312287848,0,0.006788866259335,53.2748852384512,0.652016408154291,0.504412763068568,0.218164036827276,0.652016408154291,0.504412763068568,0.218164036827276,0.652016408154291,0.504412763068568,0.218164036827276,42.7019687712152,629,1.86675506940419,1.52960655133166,32.5383570943652,0.07090633894894,4,1.09901394610609,8.22724475547061,1.22081229697888,0.292856030233902,17.8998642226748,0.028888557457444,41.2593720291246,3.125,0.677731575793991,5.29289680907901,0.380671663040156,-0.943894490863856,3.26137135098439,0.00258233237972,2,0.256449205481893,2.35854886268741,22.6069246435845,333,0.679800651960314,0.506449422946368,0.233605476906853,3,3,10,1473,0,0,2,8,30,0,0,20,80,0.608223980327284,-0.943894490863856,3.26137135098439,0.00982050143438,0.256449205481893,2.35854886268741,1.44798851113234,0.292856030233902,17.8998642226748,0.03047421456026,0.677731575793991,5.29289680907901,1.7578393436352,1.52960655133166,32.5383570943652,0.04013859922938,1.09901394610609,8.22724475547061,0.671987616508371,0.488119484046164,0.2450074067315,0.671987616508371,0.488119484046164,0.2450074067315,0.671987616508371,0.488119484046164,0.2450074067315,0.601288677667551,0.520706042090971,0.193423543824479,0.601288677667551,0.520706042090971,0.193423543824479,0.601288677667551,0.520706042090971,0.193423543824479,0.991031208965115,0.58106475036792,0.551255940257977,0.148908736935583
14,3917,0.999051233396584,0.707259943088955,0.15647226173542,0.260434067405414,0.707259943088955,0.15647226173542,0.260434067405414,0.707259943088955,0.15647226173542,0.260434067405414,0.62117334223338,0.712374711401822,0.154575628259839,0,0.010431484115695,,0.703078495263721,0.152678994784258,0.223026669565118,0.703078495263721,0.152678994784258,0.223026669565118,0.703078495263721,0.152678994784258,0.223026669565118,84.5424371740161,1783,,103.079045201341,5242.38623992416,,2,8.78903414989583,17444.9812113786,,31.853391931073,285.096916615865,,,2,4.2031781368284,915.455014376506,,1.24139502086817,0.086737790422001,,2,1.14076585041411,0.175506526363165,15.4575628259839,326,0.789550328357717,0.174490279753438,0.300840311909944,1,2,22,2109,0,0,21,1,4.54545454545455,0,0,95.4545454545455,4.54545454545455,,12.2849056442522,1.71702228544335,,2.86981169566998,3.2305652323986,,22.4227767080973,7.63167377904224,,3.73710137855705,7.86364554905979,,36.5303308284148,26.1418942626839,,4.70642134072717,41.9252271712133,0.764935708411755,0.144144144144144,0.184937898068929,0.764935708411755,0.144144144144144,0.184937898068929,0.764935708411755,0.144144144144144,0.184937898068929,0.640408390078072,0.176386913229019,0.311319131604173,0.640408390078072,0.176386913229019,0.311319131604173,0.640408390078072,0.176386913229019,0.311319131604173,0,0.747044748812104,0.151256519677572,0.350454788140462
